Position Holder,Name of Share Issuer,ISIN,Net Short Position (%),Position Date
"AQR Capital Management, LLC",abrdn plc,GB00BF8Q6K64,0.50,29/06/2023
BlackRock Investment Management (UK) Limited,abrdn plc,GB00BF8Q6K64,1.30,05/07/2023
Citadel Advisors Europe Limited,abrdn plc,GB00BF8Q6K64,0.80,19/06/2023
Marshall Wace LLP,ADMIRAL GROUP PLC,GB00B02J6398,0.58,04/07/2023
WorldQuant LLC,ADMIRAL GROUP PLC,GB00B02J6398,0.50,05/07/2023
Helikon Investments Limited,AFC Energy,GB00B18S7B29,0.60,06/07/2023
Panmure Gordon,All Things Considered Group Plc,GB00BM9CMX71,0.59,30/06/2023
BlackRock Investment Management (UK) Limited,Alliance Pharma,GB0031030819,1.46,17/05/2023
GLG Partners LP,Alliance Pharma,GB0031030819,0.70,25/05/2023
GLG Partners LP,Alpha Financial Markets Consulting PLC,GB00BF16C058,0.53,03/07/2023
KUVARI PARTNERS LLP,ALPHAWAVE IP GROUP PLC,GB00BNDRMJ14,0.91,22/05/2023
Panmure Gordon,AMTE POWER PLC,GB00BNQRZZ55,1.89,30/06/2023
Natixis,ANGLO AMERICAN PLC,GB00B1XZS820,1.41,04/06/2019
Ennismore Fund Management Limited,AO WORLD PLC,GB00BJTNFH41,1.39,21/04/2023
Systematica Investments Limited,Ascential PLC,GB00BYM8GJ06,0.50,30/05/2023
Wellington Management Company LLP,ASHMORE GROUP PLC,GB00B132NW22,0.79,05/06/2023
GLG Partners LP,ASOS PLC,GB0030927254,0.50,04/07/2023
Squarepoint Ops LLC,ASOS PLC,GB0030927254,1.47,06/07/2023
GLG Partners LP,ASSURA PLC,GB00BVGBWW93,0.72,23/05/2023
Tellworth Investments LLP,ASSURA PLC,GB00BVGBWW93,0.79,05/06/2023
"Cyrus Capital Partners, L.P.",Aston Martin Lagonda Global Holdings PLC,GB00BN7CG237,0.52,30/06/2023
GLG Partners LP,AUCTION TECHNOLOGY GROUP PLC,GB00BMVQDZ64,0.70,23/06/2023
Jupiter Investment Management Limited,Augean PLC,GB00B02H2F76,0.50,21/01/2015
GLG Partners LP,AUTO TRADER GROUP PLC,GB00BVYVFW23,0.91,22/06/2023
Marshall Wace LLP,B&M EUROPEAN VALUE RETAIL S.A.,LU1072616219,0.78,21/06/2023
GLG Partners LP,BAKKAVOR GROUP PLC,GB00BF8J3Z99,0.70,08/03/2023
GLG Partners LP,BARRATT DEVELOPMENTS PLC,GB0000811801,0.54,04/07/2023
Marshall Wace LLP,BARRATT DEVELOPMENTS PLC,GB0000811801,0.75,06/07/2023
Citadel Advisors LLC,Boohoo Group,JE00BG6L7297,0.60,26/06/2023
ELEVA CAPITAL SAS,Boohoo Group,JE00BG6L7297,1.66,14/06/2023
Marshall Wace LLP,Boohoo Group,JE00BG6L7297,0.91,26/05/2023
Systematica Investments Limited,Boohoo Group,JE00BG6L7297,0.50,20/06/2023
BlackRock Investment Management (UK) Limited,Brown(N.)Group,GB00B1P6ZR11,0.65,12/06/2023
GLG Partners LP,C&C GROUP PLC,IE00B010DT83,0.60,29/06/2023
Marshall Wace LLP,CAPITA PLC,GB00B23K0M20,0.50,03/04/2023
ActusRayPartners Limited,Capricorn Energy Plc,GB00BQ98V038,0.50,19/06/2023
WorldQuant LLC,Capricorn Energy Plc,GB00BQ98V038,1.29,20/06/2023
Qube Research & Technologies Limited,CARNIVAL PLC,GB0031215220,1.14,06/07/2023
Tellworth Investments LLP,CARNIVAL PLC,GB0031215220,0.79,29/06/2023
Marshall Wace LLP,CERES POWER HOLDINGS PLC,GB00BG5KQW09,0.78,01/06/2023
New Holland Capital LLC,CINEWORLD GROUP PLC,GB00B15FWH70,1.50,02/12/2022
Sand Grove Capital Management LLP,CINEWORLD GROUP PLC,GB00B15FWH70,1.05,05/12/2022
TFG Asset Management UK LLP,CINEWORLD GROUP PLC,GB00B15FWH70,0.74,26/04/2022
GLG Partners LP,Close Brothers Group PLC,GB0007668071,0.50,06/07/2023
Millennium International Management LP,Close Brothers Group PLC,GB0007668071,0.59,28/06/2023
Marshall Wace LLP,COCA-COLA HBC AG,CH0198251305,0.50,05/07/2023
AKO Capital LLP,CONVATEC GROUP ORD,GB00BD3VFW73,1.30,07/06/2023
JPMorgan Asset Management (UK) Ltd,Craneware,GB00B2425G68,0.70,04/07/2023
WorldQuant LLC,CREST NICHOLSON HOLDINGS PLC,GB00B8VZXT93,0.50,03/07/2023
Marshall Wace LLP,CRODA INTERNATIONAL PLC,GB00BJFFLV09,1.10,26/06/2023
GLG Partners LP,CURRYS PLC,GB00B4Y7R145,0.50,23/06/2023
"SIH PARTNERS, LLLP",CURRYS PLC,GB00B4Y7R145,1.64,06/07/2023
Marshall Wace LLP,D S Smith PLC,GB0008220112,0.50,03/07/2023
JPMorgan Asset Management (UK) Ltd,DARKTRACE PLC,GB00BNYK8G86,0.50,08/06/2023
Parvus Asset Management Europe Limited,DARKTRACE PLC,GB00BNYK8G86,0.50,03/03/2023
Wellington Management Company LLP,DARKTRACE PLC,GB00BNYK8G86,0.53,02/06/2023
Wellington Management International Ltd,DARKTRACE PLC,GB00BNYK8G86,0.52,06/07/2023
GLG Partners LP,DCC PLC,IE0002424939,0.60,21/06/2023
"Saba Capital Management, L.P.",DE LA RUE PLC,GB00B3DGH821,1.26,29/03/2022
Qube Research & Technologies Limited,DECHRA PHARMACEUTICALS PLC,GB0009633180,1.01,29/06/2023
GLG Partners LP,DFS FURNITURE PLC,GB00BTC0LB89,1.58,30/06/2023
Tellworth Investments LLP,DFS FURNITURE PLC,GB00BTC0LB89,0.73,23/06/2023
Ennismore Fund Management Limited,DIALIGHT PLC,GB0033057794,1.18,20/03/2020
Millennium International Management LP,DIALIGHT PLC,GB0033057794,0.59,22/06/2021
Gladstone Capital Management LLP,DIRECT LINE INSURANCE GROUP PLC,GB00BY9D0Y18,1.83,22/03/2023
Adage Capital Management L.P.,DIVERSIFIED ENERGY COMPANY PLC,GB00BYX7JT74,0.66,01/03/2023
Fosse Capital Partners LLP,DOMINO'S PIZZA GROUP PLC,GB00BYN59130,1.13,01/12/2022
GLG Partners LP,DOMINO'S PIZZA GROUP PLC,GB00BYN59130,0.60,27/06/2023
GLG Partners LP,DR. MARTENS PLC,GB00BL6NGV24,0.61,07/06/2023
Marshall Wace LLP,DRAX GROUP PLC,GB00B1VNSX38,0.90,27/06/2023
GLG Partners LP,Energean Oil & Gas PLC,GB00BG12Y042,1.01,06/07/2023
Systematica Investments Limited,Energean Oil & Gas PLC,GB00BG12Y042,0.50,26/06/2023
GLG Partners LP,ESSENTRA PLC,GB00B0744359,0.83,05/07/2023
GLG Partners LP,FD Technologies,GB0031477770,0.51,04/10/2022
JPMorgan Asset Management (UK) Ltd,FD Technologies,GB0031477770,1.53,04/07/2023
GLG Partners LP,FDM GROUP (HOLDINGS) PLC,GB00BLWDVP51,0.50,06/07/2023
JPMorgan Asset Management (UK) Ltd,Fevertree Drinks,GB00BRJ9BJ26,0.52,30/01/2023
AHL Partners LLP,FUTURE PLC,GB00BYZN9041,0.90,16/06/2023
Tellworth Investments LLP,Gamma Communications,GB00BQS10J50,0.51,03/04/2023
GLG Partners LP,GENUIT GROUP PLC,GB00BKRC5K31,0.52,20/06/2023
GLG Partners LP,GENUS PLC,GB0002074580,0.71,15/06/2023
Millennium International Management LP,GREAT PORTLAND ESTATES PLC,GB00BF5H9P87,0.66,31/05/2023
GLG Partners LP,GREENCORE GROUP PLC,IE0003864109,1.09,31/05/2023
Citadel Advisors LLC,GULF KEYSTONE PETROLEUM ORD,BMG4209G2077,0.58,05/07/2023
JPMorgan Asset Management (UK) Ltd,HALFORDS GROUP PLC,GB00B012TP20,0.88,19/05/2023
SFM IRELAND MANAGEMENT LIMITED,HALFORDS GROUP PLC,GB00B012TP20,1.14,31/01/2023
SFM UK Management LLP,HALMA PLC,GB0004052071,0.56,21/01/2022
CapeView Capital LLP,HAMMERSON PLC,GB00BK7YQK64,0.60,24/03/2023
Caxton Europe LLP,HAMMERSON PLC,GB00BK7YQK64,1.13,04/11/2022
"Maverick Capital, Ltd.",HAMMERSON PLC,GB00BK7YQK64,0.84,21/06/2023
"Woodson Capital Management, LP",HAMMERSON PLC,GB00BK7YQK64,0.80,03/07/2023
"AQR Capital Management, LLC",HARBOUR ENERGY PLC,GB00BMBVGQ36,0.51,12/05/2023
Capital Fund Management SA,HARBOUR ENERGY PLC,GB00BMBVGQ36,0.88,21/03/2023
Taconic Capital Advisors UK LLP,HARBOUR ENERGY PLC,GB00BMBVGQ36,1.90,22/03/2023
BlackRock Investment Management (UK) Limited,HARGREAVES LANSDOWN PLC,GB00B1VZ0M25,1.30,30/05/2023
Canada Pension Plan Investment Board,HARGREAVES LANSDOWN PLC,GB00B1VZ0M25,1.10,24/05/2023
Kintbury Capital LLP,HARGREAVES LANSDOWN PLC,GB00B1VZ0M25,1.00,27/02/2023
Marshall Wace LLP,HAYS PLC,GB0004161021,0.60,28/06/2023
GLG Partners LP,HELIOS TOWERS PLC,GB00BJVQC708,0.78,27/06/2023
GLG Partners LP,HG CAPITAL TRUST PLC,GB00BJ0LT190,0.50,26/05/2023
Millennium International Management LP,HIKMA PHARMACEUTICALS PLC,GB00B0LCW083,0.57,03/07/2023
Fraser John Perring,Home REIT PLC,GB00BJP5HK17,0.82,22/11/2022
Millennium Capital Partners LLP,HOWDEN JOINERY GROUP PLC,GB0005576813,0.50,06/07/2023
Millennium International Management LP,HOWDEN JOINERY GROUP PLC,GB0005576813,0.50,26/06/2023
BlackRock Investment Management (UK) Limited,IBSTOCK PLC,GB00BYXJC278,0.83,15/06/2023
Marshall Wace LLP,IMPERIAL BRANDS PLC,GB0004544929,0.59,30/06/2023
Marshall Wace LLP,INTERCONTINENTAL HOTELS GROUP PLC,GB00BHJYC057,0.60,22/06/2023
Point72 Europe (London) LLP,INTERCONTINENTAL HOTELS GROUP PLC,GB00BHJYC057,0.80,21/06/2023
Qube Research & Technologies Limited,International Distributions Services plc,GB00BDVZYZ77,0.59,26/06/2023
AHL Partners LLP,Invesco DB Commodity Index Tracking Fund,US46138B1035,0.58,23/06/2023
GSA Capital Partners LLP,IOG PLC,GB00BF49WF64,1.00,28/06/2023
JPMorgan Asset Management (UK) Ltd,IQE,GB0009619924,0.94,22/05/2023
BlackRock Investment Management (UK) Limited,ITM Power PLC,GB00B0130H42,1.21,02/06/2023
Ennismore Fund Management Limited,ITM Power PLC,GB00B0130H42,0.53,31/01/2023
Helikon Investments Limited,ITM Power PLC,GB00B0130H42,2.81,05/07/2023
GLG Partners LP,ITV PLC,GB0033986497,0.60,16/06/2023
GLG Partners LP,IWG PLC,JE00BYVQYS01,0.70,16/12/2022
JPMorgan Asset Management (UK) Ltd,IWG PLC,JE00BYVQYS01,0.60,12/05/2023
BlackRock Investment Management (UK) Limited,J. Sainsbury PLC,GB00B019KW72,2.12,05/07/2023
GLG Partners LP,J. Sainsbury PLC,GB00B019KW72,0.83,22/06/2023
D. E. Shaw & Co. LP,Jet2 Plc,GB00B1722W11,0.50,28/06/2023
Linden Advisors LP,Jet2 Plc,GB00B1722W11,0.59,05/04/2023
Albar Capital Limited,JOHNSON MATTHEY PLC,GB00BZ4BQC70,0.55,25/05/2023
BlackRock Investment Management (UK) Limited,JOHNSON MATTHEY PLC,GB00BZ4BQC70,1.30,05/07/2023
Marshall Wace LLP,JOHNSON MATTHEY PLC,GB00BZ4BQC70,1.11,22/06/2023
GLG Partners LP,JTC ORD,JE00BF4X3P53,0.57,19/06/2023
Gladstone Capital Management LLP,Keyws Studios,GB00BBQ38507,1.04,30/06/2023
Marble Bar Asset Management LLP,Keyws Studios,GB00BBQ38507,0.75,07/06/2023
SFM UK Management LLP,Keyws Studios,GB00BBQ38507,1.59,15/03/2023
Tellworth Investments LLP,Keyws Studios,GB00BBQ38507,0.73,24/05/2023
AKO Capital LLP,KINGFISHER PLC,GB0033195214,1.42,23/05/2023
BlackRock Investment Management (UK) Limited,KINGFISHER PLC,GB0033195214,0.71,28/06/2023
Canada Pension Plan Investment Board,KINGFISHER PLC,GB0033195214,1.19,16/06/2023
Kintbury Capital LLP,KINGFISHER PLC,GB0033195214,0.67,30/06/2023
Marshall Wace LLP,KINGFISHER PLC,GB0033195214,0.67,26/06/2023
Balyasny Asset Management,LAND SECURITIES GROUP PLC,GB00BYW0PQ60,0.50,28/06/2023
Canada Pension Plan Investment Board,LAND SECURITIES GROUP PLC,GB00BYW0PQ60,0.53,26/06/2023
Marshall Wace LLP,LAND SECURITIES GROUP PLC,GB00BYW0PQ60,0.60,04/07/2023
GLG Partners LP,LEGAL & GENERAL GROUP PLC,GB0005603997,0.75,06/07/2023
Samson Rock Capital LLP,LONDONMETRIC PROPERTY PLC,GB00B4WFW713,0.62,30/06/2023
BlackRock Investment Management (UK) Limited,MARKS & SPENCER GROUP PLC,GB0031274896,0.79,21/06/2023
BlackRock Investment Management (UK) Limited,MARLOWE PLC,GB00BD8SLV43,0.53,24/03/2023
GLG Partners LP,MARLOWE PLC,GB00BD8SLV43,0.60,02/05/2023
SFM IRELAND MANAGEMENT LIMITED,MARLOWE PLC,GB00BD8SLV43,0.80,19/10/2022
Panmure Gordon,MCCOLL'S RETAIL GROUP PLC,GB00BJ3VW957,1.40,30/06/2023
Millennium International Management LP,MELROSE INDUSTRIES PLC,GB00BNR5MZ78,1.56,19/04/2023
P. Schoenfeld Asset Management LP,MELROSE INDUSTRIES PLC,GB00BNGDN821,0.54,29/03/2018
Qube Research & Technologies Limited,MELROSE INDUSTRIES PLC,GB00BNGDN821,0.59,26/06/2023
ODEY ASSET MANAGEMENT LLP,Metro Bank Holdings Plc,GB00BMX3W479,2.24,29/03/2023
ODEY ASSET MANAGEMENT LLP,Metro Bank Holdings Plc,GB00BMX3W479,1.16,05/07/2023
"Glazer Capital, LLC",MICRO FOCUS INTERNATIONAL PLC,GB00BJ1F4N75,0.92,17/01/2023
BlackRock Investment Management (UK) Limited,MOONPIG GROUP PLC,GB00BMT9K014,0.75,29/06/2023
Ennismore Fund Management Limited,MOONPIG GROUP PLC,GB00BMT9K014,0.68,29/06/2023
GLG Partners LP,MOONPIG GROUP PLC,GB00BMT9K014,0.80,30/05/2023
JPMorgan Asset Management (UK) Ltd,MOONPIG GROUP PLC,GB00BMT9K014,1.29,03/07/2023
GLG Partners LP,MORTGAGE ADVICE BUREAU HOLDINGS LTD,GB00BQSBH502,0.66,27/06/2023
Menta Capital LLC,Mothercare,GB0009067447,0.78,22/08/2018
Ennismore Fund Management Limited,Naked Wine,GB00B021F836,2.09,21/04/2023
Jupiter Investment Management Limited,Naked Wine,GB00B021F836,0.55,31/05/2023
SFM IRELAND MANAGEMENT LIMITED,Naked Wine,GB00B021F836,0.99,10/01/2023
GLG Partners LP,National Express Group Plc,GB0006215205,1.10,28/06/2023
Systematica Investments Limited,National Express Group Plc,GB0006215205,1.09,07/06/2023
Marshall Wace LLP,NATWEST GROUP Plc,GB00BM8PJY71,0.66,06/07/2023
Citadel Advisors LLC,NCC GROUP PLC,GB00B01QGK86,0.60,27/06/2023
Marshall Wace LLP,NEXT PLC,GB0032089863,0.78,30/06/2023
BlackRock Investment Management (UK) Limited,NINETY ONE PLC,GB00BJHPLV88,0.80,08/06/2023
GLG Partners LP,NINETY ONE PLC,GB00BJHPLV88,0.81,19/06/2023
"AQR Capital Management, LLC",OCADO GROUP PLC,GB00B3MBS747,0.50,06/07/2023
BlackRock Investment Management (UK) Limited,OCADO GROUP PLC,GB00B3MBS747,1.05,23/06/2023
D1 Capital Partners LP,OCADO GROUP PLC,GB00B3MBS747,0.93,04/07/2023
Gladstone Capital Management LLP,OCADO GROUP PLC,GB00B3MBS747,0.80,22/06/2023
Kintbury Capital LLP,OCADO GROUP PLC,GB00B3MBS747,0.79,31/03/2023
Systematica Investments Limited,OCADO GROUP PLC,GB00B3MBS747,0.58,03/07/2023
Whale Rock Capital Management LLC,OCADO GROUP PLC,GB00B3MBS747,0.60,08/03/2023
WorldQuant LLC,ON THE BEACH GROUP PLC,GB00BYM1K758,1.00,27/06/2023
"The Mangrove Partners Master Fund, Ltd.",Pantheon Resources,GB00B125SX82,0.91,23/02/2023
KERSLEY STREET CAPITAL LLP,PARAGON BANKING GROUP PLC,GB00B2NGPM57,0.61,26/04/2023
JPMorgan Asset Management (UK) Ltd,PENNON GROUP PLC,GB00BNNTLN49,0.90,29/06/2023
GLG Partners LP,PERSIMMON PLC,GB0006825383,0.95,23/06/2023
Citadel Advisors LLC,PETROFAC LTD,GB00B0H2K534,0.56,30/06/2023
GLG Partners LP,PETROFAC LTD,GB00B0H2K534,0.97,08/06/2023
Millennium Capital Partners LLP,PETROFAC LTD,GB00B0H2K534,0.65,28/04/2023
Qube Research & Technologies Limited,PETROFAC LTD,GB00B0H2K534,0.69,30/06/2023
BlackRock Investment Management (UK) Limited,PETS AT HOME GROUP PLC,GB00BJ62K685,0.67,24/05/2023
Citadel Advisors Europe Limited,PHOENIX GROUP HOLDINGS PLC,GB00BGXQNP29,0.50,20/03/2023
GLG Partners LP,PHOENIX GROUP HOLDINGS PLC,GB00BGXQNP29,0.50,25/05/2023
Mirabella Financial Services LLP,Premier Oil PLC,GB00B43G0577,1.30,26/03/2021
GLG Partners LP,PRIMARY HEALTH PROPERTIES PLC,GB00BYRJ5J14,1.46,24/05/2023
Polar Asset Management Partners Inc.,PRIMARY HEALTH PROPERTIES PLC,GB00BYRJ5J14,0.89,21/02/2023
Sandell Asset Management Corp,PRIMARY HEALTH PROPERTIES PLC,GB00BYRJ5J14,0.50,06/03/2019
BlackRock Investment Management (UK) Limited,PZ CUSSONS PLC,GB00B19Z1432,0.58,27/06/2023
GLG Partners LP,PZ CUSSONS PLC,GB00B19Z1432,0.60,28/06/2023
BlackRock Investment Management (UK) Limited,REDDE NORTHGATE PLC,GB00B41H7391,0.59,05/07/2023
Janus Henderson Investors UK Limited,RELX PLC,GB00B2B0DG97,0.61,10/09/2018
Armistice Capital LLC,Renalytix,GB00BYWL4Y04,1.46,30/06/2023
GLG Partners LP,RENEWI PLC,GB00BNR4T868,1.87,28/06/2023
Kintbury Capital LLP,RIGHTMOVE ORD,GB00BGDT3G23,0.65,26/06/2023
GLG Partners LP,SABRE INSURANCE GROUP PLC,GB00BYWVDP49,0.79,02/05/2023
GLG Partners LP,SAFESTORE HOLDINGS PLC,GB00B1N7Z094,0.66,06/07/2023
Acadian Asset Management LLC,SAGA PLC,GB00BMX64W89,0.58,07/02/2023
ActusRayPartners Limited,SAGA PLC,GB00BMX64W89,0.70,01/06/2023
Fosse Capital Partners LLP,SAVILLS PLC,GB00B135BJ46,0.73,02/12/2022
Tellworth Investments LLP,SAVILLS PLC,GB00B135BJ46,0.70,26/06/2023
GLG Partners LP,SERCO GROUP PLC,GB0007973794,0.90,28/06/2023
Marshall Wace LLP,SERCO GROUP PLC,GB0007973794,0.60,16/06/2023
Ennismore Fund Management Limited,SIG PLC,GB0008025412,1.50,19/05/2022
"AQR Capital Management, LLC",Signature Aviation PLC,GB00BKDM7X41,0.60,07/08/2019
GLG Partners LP,Smart Metering Systems,GB00B4X1RC86,0.51,28/06/2023
Citadel Advisors LLC,SMITH & NEPHEW PLC,GB0009223206,0.59,23/06/2023
XIB Asset Management Inc,SOLGOLD PLC,GB00B0WD0R35,0.50,09/12/2022
GLG Partners LP,SPIRE HEALTHCARE GROUP PLC,GB00BNLPYF73,0.90,06/07/2023
JPMorgan Asset Management (UK) Ltd,SUPERMARKET INCOME REIT PLC,GB00BF345X11,0.61,21/06/2023
GLG Partners LP,SYNTHOMER PLC,GB0009887422,0.62,26/05/2023
Marshall Wace LLP,TAYLOR WIMPEY PLC,GB0008782301,1.02,06/07/2023
GLG Partners LP,TELECOM PLUS PLC,GB0008794710,0.71,28/06/2023
Garraway Capital Management LLP,Telit Communications PLC,GB00B06GM726,0.59,01/05/2019
Canada Pension Plan Investment Board,The British Land Co. PLC,GB0001367019,0.50,23/03/2023
Kintbury Capital LLP,The British Land Co. PLC,GB0001367019,1.06,21/06/2023
Millennium International Management LP,The British Land Co. PLC,GB0001367019,0.70,27/06/2023
JPMorgan Asset Management (UK) Ltd,THE GYM GROUP PLC,GB00BZBX0P70,0.54,19/05/2023
LMR Partners LLP,The Weir Group PLC,GB0009465807,0.90,26/05/2020
Qube Research & Technologies Limited,THG PLC,GB00BMTV7393,0.90,19/06/2023
Systematica Investments Limited,THG PLC,GB00BMTV7393,0.60,29/06/2023
Fosse Capital Partners LLP,Trainline PLC,GB00BKDTK925,0.70,01/03/2022
GLG Partners LP,TRAVIS PERKINS PLC,GB00BK9RKT01,0.82,28/06/2023
Point72 Europe (London) LLP,TRAVIS PERKINS PLC,GB00BK9RKT01,0.79,03/07/2023
Qube Research & Technologies Limited,TRAVIS PERKINS PLC,GB00BK9RKT01,0.59,26/06/2023
WorldQuant LLC,Tremor International,IL0011320343,0.59,12/06/2023
GLG Partners LP,TULLOW OIL PLC,GB0001500809,0.80,28/06/2023
Pictet Asset Management Ltd,TULLOW OIL PLC,GB0001500809,2.08,19/06/2023
GLG Partners LP,UNITE GROUP PLC,GB0006928617,0.50,29/06/2023
Armistice Capital LLC,VERONA PHARMA PLC,GB00BYW2KH80,0.51,03/07/2023
Boldhaven Management LLP,Victoria PLC,GB00BZC0LC10,1.39,14/12/2022
"Coltrane Asset Management, L.P.",Victoria PLC,GB00BZC0LC10,0.70,07/06/2023
GLG Partners LP,VIDENDUM PLC,GB0009296665,0.79,29/06/2023
GLG Partners LP,Watches of Switzerland Group Ltd.,GB00BJDQQ870,0.50,06/07/2023
Marshall Wace LLP,Watches of Switzerland Group Ltd.,GB00BJDQQ870,0.60,03/07/2023
Citadel Advisors LLC,Watkin Jones,GB00BD6RF223,0.60,29/06/2023
WorldQuant LLC,Watkin Jones,GB00BD6RF223,0.91,19/06/2023
Franklin Templeton Investment Management Limited,WETHERSPOON(J.D.) PLC,GB0001638955,0.61,23/03/2023
Qube Research & Technologies Limited,WETHERSPOON(J.D.) PLC,GB0001638955,0.59,16/06/2023
Marshall Wace LLP,Wizz Air Holdings PLC,JE00BN574F90,0.66,06/07/2023
Qube Research & Technologies Limited,WOOD GROUP (JOHN) PLC,GB00B5N0P849,0.69,06/07/2023
Systematica Investments Limited,WOOD GROUP (JOHN) PLC,GB00B5N0P849,1.11,21/06/2023
JPMorgan Asset Management (UK) Ltd,XP POWER LTD,SG9999003735,0.81,04/04/2023
Marshall Wace LLP,YELLOW CAKE PLC,JE00BF50RG45,0.67,05/07/2023
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
